BLANK,Value,SNR_THRESHOLD,SNR_METHOD,NOISE_SAMPLE,FWHM_MIN,FWHM_MAX,R_SQUARED_MIN,BASELINING_METHOD,MHW,SHW,IND1,IND2,MHW_Manual,SHW_Manual
,Parameter,3.0,<function calculate_SNR_stowed_arm at 0x000001F8B34E3760>,noise413_df_carb_rayless,20.0,120.0,0.6,<function swima at 0x000001F8B275A3B0>,40.0,20.0,930.0,1240.0,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
,,,,,,,,,,,,,40,20
